Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)
  0%|          | 0/1 [00:00<?, ?it/s]
 71%|███████   | 34805/49085 [10:42:16<4:09:14,  1.05s/it]
 71%|███████   | 34806/49085 [10:42:17<4:08:19,  1.04s/it]
 71%|███████   | 34807/49085 [10:42:18<4:07:21,  1.04s/it]
 71%|███████   | 34808/49085 [10:42:19<4:07:02,  1.04s/it]
 71%|███████   | 34809/49085 [10:42:20<4:06:48,  1.04s/it]
 71%|███████   | 34810/49085 [10:42:21<4:06:41,  1.04s/it]
 71%|███████   | 34811/49085 [10:42:22<4:06:48,  1.04s/it]
 71%|███████   | 34812/49085 [10:42:23<4:07:46,  1.04s/it]
 71%|███████   | 34813/49085 [10:42:24<4:08:58,  1.05s/it]
 71%|███████   | 34814/49085 [10:42:25<4:08:03,  1.04s/it]
 71%|███████   | 34815/49085 [10:42:26<4:07:26,  1.04s/it]
 71%|███████   | 34816/49085 [10:42:27<4:07:00,  1.04s/it]
 71%|███████   | 34817/49085 [10:42:28<4:07:20,  1.04s/it]
 71%|███████   | 34818/49085 [10:42:29<4:06:52,  1.04s/it]
 71%|███████   | 34819/49085 [10:42:30<4:07:50,  1.04s/it]
 71%|███████   | 34820/49085 [10:42:31<4:07:27,  1.04s/it]
 71%|███████   | 34821/49085 [10:42:32<4:07:26,  1.04s/it]
 71%|███████   | 34822/49085 [10:42:33<4:07:10,  1.04s/it]
 71%|███████   | 34823/49085 [10:42:34<4:06:39,  1.04s/it]
 71%|███████   | 34824/49085 [10:42:35<4:07:29,  1.04s/it]
 71%|███████   | 34825/49085 [10:42:36<4:06:38,  1.04s/it]
 71%|███████   | 34826/49085 [10:42:37<4:06:11,  1.04s/it]
 71%|███████   | 34827/49085 [10:42:38<4:06:00,  1.04s/it]
 71%|███████   | 34828/49085 [10:42:40<4:06:41,  1.04s/it]
 71%|███████   | 34829/49085 [10:42:41<4:06:12,  1.04s/it]
 71%|███████   | 34830/49085 [10:42:42<4:05:57,  1.04s/it]
 71%|███████   | 34831/49085 [10:42:43<4:06:01,  1.04s/it]
 71%|███████   | 34832/49085 [10:42:44<4:09:49,  1.05s/it]
 71%|███████   | 34833/49085 [10:42:45<4:08:34,  1.05s/it]
 71%|███████   | 34834/49085 [10:42:46<4:09:11,  1.05s/it]
 71%|███████   | 34835/49085 [10:42:47<4:08:52,  1.05s/it]
 71%|███████   | 34836/49085 [10:42:48<4:09:00,  1.05s/it]
 71%|███████   | 34837/49085 [10:42:49<4:09:08,  1.05s/it]
 71%|███████   | 34838/49085 [10:42:50<4:07:58,  1.04s/it]
 71%|███████   | 34839/49085 [10:42:51<4:06:59,  1.04s/it]
 71%|███████   | 34840/49085 [10:42:52<4:05:51,  1.04s/it]
 71%|███████   | 34841/49085 [10:42:53<4:05:50,  1.04s/it]
 71%|███████   | 34842/49085 [10:42:54<4:10:49,  1.06s/it]
 71%|███████   | 34843/49085 [10:42:55<4:09:19,  1.05s/it]
 71%|███████   | 34844/49085 [10:42:56<4:08:42,  1.05s/it]
 71%|███████   | 34845/49085 [10:42:57<4:07:29,  1.04s/it]
 71%|███████   | 34846/49085 [10:42:58<4:08:21,  1.05s/it]
 71%|███████   | 34847/49085 [10:42:59<4:08:25,  1.05s/it]
 71%|███████   | 34848/49085 [10:43:00<4:07:55,  1.04s/it]
 71%|███████   | 34849/49085 [10:43:01<4:07:09,  1.04s/it]
 71%|███████   | 34850/49085 [10:43:03<4:07:05,  1.04s/it]
 71%|███████   | 34851/49085 [10:43:04<4:12:12,  1.06s/it]
 71%|███████   | 34852/49085 [10:43:05<4:13:57,  1.07s/it]
 71%|███████   | 34853/49085 [10:43:06<4:12:40,  1.07s/it]
 71%|███████   | 34854/49085 [10:43:07<4:11:10,  1.06s/it]
 71%|███████   | 34855/49085 [10:43:08<4:10:28,  1.06s/it]
 71%|███████   | 34856/49085 [10:43:09<4:08:34,  1.05s/it]
 71%|███████   | 34857/49085 [10:43:10<4:07:38,  1.04s/it]
 71%|███████   | 34858/49085 [10:43:11<4:07:16,  1.04s/it]
 71%|███████   | 34859/49085 [10:43:12<4:06:44,  1.04s/it]
 71%|███████   | 34860/49085 [10:43:13<4:06:46,  1.04s/it]
 71%|███████   | 34861/49085 [10:43:14<4:07:11,  1.04s/it]
 71%|███████   | 34862/49085 [10:43:15<4:06:23,  1.04s/it]
 71%|███████   | 34863/49085 [10:43:16<4:06:43,  1.04s/it]
 71%|███████   | 34864/49085 [10:43:17<4:06:23,  1.04s/it]
 71%|███████   | 34865/49085 [10:43:18<4:06:30,  1.04s/it]
 71%|███████   | 34866/49085 [10:43:19<4:06:18,  1.04s/it]
 71%|███████   | 34867/49085 [10:43:20<4:06:00,  1.04s/it]
 71%|███████   | 34868/49085 [10:43:21<4:05:44,  1.04s/it]
 71%|███████   | 34869/49085 [10:43:22<4:05:03,  1.03s/it]
 71%|███████   | 34870/49085 [10:43:23<4:07:12,  1.04s/it]
 71%|███████   | 34871/49085 [10:43:24<4:06:42,  1.04s/it]
 71%|███████   | 34872/49085 [10:43:26<4:05:57,  1.04s/it]
 71%|███████   | 34873/49085 [10:43:27<4:07:00,  1.04s/it]
 71%|███████   | 34874/49085 [10:43:28<4:08:01,  1.05s/it]
 71%|███████   | 34875/49085 [10:43:29<4:07:03,  1.04s/it]
 71%|███████   | 34876/49085 [10:43:30<4:07:00,  1.04s/it]
 71%|███████   | 34877/49085 [10:43:31<4:06:33,  1.04s/it]
 71%|███████   | 34878/49085 [10:43:32<4:05:30,  1.04s/it]
 71%|███████   | 34879/49085 [10:43:33<4:05:08,  1.04s/it]
 71%|███████   | 34880/49085 [10:43:34<4:08:35,  1.05s/it]
 71%|███████   | 34881/49085 [10:43:35<4:07:53,  1.05s/it]
 71%|███████   | 34882/49085 [10:43:36<4:06:30,  1.04s/it]
 71%|███████   | 34883/49085 [10:43:37<4:05:51,  1.04s/it]
 71%|███████   | 34884/49085 [10:43:38<4:06:17,  1.04s/it]
 71%|███████   | 34885/49085 [10:43:39<4:05:47,  1.04s/it]
 71%|███████   | 34886/49085 [10:43:40<4:06:11,  1.04s/it]
 71%|███████   | 34887/49085 [10:43:41<4:06:01,  1.04s/it]
 71%|███████   | 34888/49085 [10:43:42<4:05:50,  1.04s/it]
 71%|███████   | 34889/49085 [10:43:43<4:06:42,  1.04s/it]
 71%|███████   | 34890/49085 [10:43:44<4:08:05,  1.05s/it]
 71%|███████   | 34891/49085 [10:43:45<4:07:02,  1.04s/it]
 71%|███████   | 34892/49085 [10:43:46<4:06:07,  1.04s/it]
 71%|███████   | 34893/49085 [10:43:47<4:05:39,  1.04s/it]
 71%|███████   | 34894/49085 [10:43:48<4:05:05,  1.04s/it]
 71%|███████   | 34895/49085 [10:43:49<4:04:44,  1.03s/it]
 71%|███████   | 34896/49085 [10:43:51<4:06:34,  1.04s/it]
 71%|███████   | 34897/49085 [10:43:52<4:06:26,  1.04s/it]
 71%|███████   | 34898/49085 [10:43:53<4:06:04,  1.04s/it]
 71%|███████   | 34899/49085 [10:43:54<5:02:59,  1.28s/it]
 71%|███████   | 34900/49085 [10:43:55<4:47:35,  1.22s/it]
 71%|███████   | 34901/49085 [10:43:57<4:34:44,  1.16s/it]
 71%|███████   | 34902/49085 [10:43:58<4:25:28,  1.12s/it]
 71%|███████   | 34903/49085 [10:43:59<4:18:51,  1.10s/it]
 71%|███████   | 34904/49085 [10:44:00<4:14:25,  1.08s/it]
 71%|███████   | 34905/49085 [10:44:01<4:11:01,  1.06s/it]
 71%|███████   | 34906/49085 [10:44:02<4:08:56,  1.05s/it]
 71%|███████   | 34907/49085 [10:44:03<4:07:49,  1.05s/it]
 71%|███████   | 34908/49085 [10:44:04<4:07:01,  1.05s/it]
 71%|███████   | 34909/49085 [10:44:05<4:06:34,  1.04s/it]
 71%|███████   | 34910/49085 [10:44:06<4:05:53,  1.04s/it]
 71%|███████   | 34911/49085 [10:44:07<4:05:19,  1.04s/it]
 71%|███████   | 34912/49085 [10:44:08<4:05:06,  1.04s/it]
 71%|███████   | 34913/49085 [10:44:09<4:05:05,  1.04s/it]
 71%|███████   | 34914/49085 [10:44:10<4:04:46,  1.04s/it]
 71%|███████   | 34915/49085 [10:44:11<4:05:29,  1.04s/it]
 71%|███████   | 34916/49085 [10:44:12<4:05:47,  1.04s/it]
 71%|███████   | 34917/49085 [10:44:13<4:06:16,  1.04s/it]
 71%|███████   | 34918/49085 [10:44:14<4:09:41,  1.06s/it]
 71%|███████   | 34919/49085 [10:44:15<4:07:21,  1.05s/it]
 71%|███████   | 34920/49085 [10:44:16<4:06:27,  1.04s/it]
 71%|███████   | 34921/49085 [10:44:17<4:05:37,  1.04s/it]
 71%|███████   | 34922/49085 [10:44:18<4:04:50,  1.04s/it]
 71%|███████   | 34923/49085 [10:44:19<4:04:28,  1.04s/it]
 71%|███████   | 34924/49085 [10:44:20<4:05:07,  1.04s/it]
 71%|███████   | 34925/49085 [10:44:21<4:05:50,  1.04s/it]
 71%|███████   | 34926/49085 [10:44:22<4:05:52,  1.04s/it]
 71%|███████   | 34927/49085 [10:44:24<4:05:18,  1.04s/it]
 71%|███████   | 34928/49085 [10:44:25<4:06:56,  1.05s/it]
 71%|███████   | 34929/49085 [10:44:26<4:07:26,  1.05s/it]
 71%|███████   | 34930/49085 [10:44:27<4:06:13,  1.04s/it]
 71%|███████   | 34931/49085 [10:44:28<4:05:46,  1.04s/it]
 71%|███████   | 34932/49085 [10:44:29<4:05:07,  1.04s/it]
 71%|███████   | 34933/49085 [10:44:30<4:04:50,  1.04s/it]
 71%|███████   | 34934/49085 [10:44:31<4:04:10,  1.04s/it]
 71%|███████   | 34935/49085 [10:44:32<4:03:58,  1.03s/it]
 71%|███████   | 34936/49085 [10:44:33<4:19:02,  1.10s/it]
 71%|███████   | 34937/49085 [10:44:34<4:17:47,  1.09s/it]
 71%|███████   | 34938/49085 [10:44:35<4:14:30,  1.08s/it]
 71%|███████   | 34939/49085 [10:44:36<4:11:11,  1.07s/it]
 71%|███████   | 34940/49085 [10:44:37<4:09:24,  1.06s/it]
 71%|███████   | 34941/49085 [10:44:38<4:07:53,  1.05s/it]
 71%|███████   | 34942/49085 [10:44:39<4:06:09,  1.04s/it]
 71%|███████   | 34943/49085 [10:44:40<4:05:18,  1.04s/it]
 71%|███████   | 34944/49085 [10:44:41<4:05:08,  1.04s/it]
 71%|███████   | 34945/49085 [10:44:42<4:04:45,  1.04s/it]
 71%|███████   | 34946/49085 [10:44:44<4:06:26,  1.05s/it]
 71%|███████   | 34947/49085 [10:44:45<4:06:30,  1.05s/it]
 71%|███████   | 34948/49085 [10:44:46<4:06:55,  1.05s/it]
 71%|███████   | 34949/49085 [10:44:47<4:06:32,  1.05s/it]
 71%|███████   | 34950/49085 [10:44:48<4:05:52,  1.04s/it]
 71%|███████   | 34951/49085 [10:44:49<4:05:09,  1.04s/it]
 71%|███████   | 34952/49085 [10:44:50<4:04:15,  1.04s/it]
 71%|███████   | 34953/49085 [10:44:51<4:04:25,  1.04s/it]
 71%|███████   | 34954/49085 [10:44:52<4:04:11,  1.04s/it]
 71%|███████   | 34955/49085 [10:44:53<4:03:42,  1.03s/it]
 71%|███████   | 34956/49085 [10:44:54<4:13:51,  1.08s/it]
 71%|███████   | 34957/49085 [10:44:55<4:11:10,  1.07s/it]
 71%|███████   | 34958/49085 [10:44:56<4:08:47,  1.06s/it]
 71%|███████   | 34959/49085 [10:44:57<4:07:07,  1.05s/it]
 71%|███████   | 34960/49085 [10:44:58<4:05:33,  1.04s/it]
 71%|███████   | 34961/49085 [10:44:59<4:05:34,  1.04s/it]
 71%|███████   | 34962/49085 [10:45:00<4:05:38,  1.04s/it]
 71%|███████   | 34963/49085 [10:45:01<4:05:39,  1.04s/it]
 71%|███████   | 34964/49085 [10:45:02<4:04:46,  1.04s/it]
 71%|███████   | 34965/49085 [10:45:03<4:06:05,  1.05s/it]
 71%|███████   | 34966/49085 [10:45:04<4:07:19,  1.05s/it]
 71%|███████   | 34967/49085 [10:45:06<4:06:40,  1.05s/it]
 71%|███████   | 34968/49085 [10:45:07<4:06:23,  1.05s/it]
 71%|███████   | 34969/49085 [10:45:08<4:06:12,  1.05s/it]
 71%|███████   | 34970/49085 [10:45:09<4:05:58,  1.05s/it]
 71%|███████   | 34971/49085 [10:45:10<4:05:22,  1.04s/it]
 71%|███████   | 34972/49085 [10:45:11<4:04:37,  1.04s/it]
 71%|███████   | 34973/49085 [10:45:12<4:04:05,  1.04s/it]
 71%|███████▏  | 34974/49085 [10:45:13<4:04:31,  1.04s/it]
 71%|███████▏  | 34975/49085 [10:45:14<4:03:53,  1.04s/it]
 71%|███████▏  | 34976/49085 [10:45:15<4:03:34,  1.04s/it]
 71%|███████▏  | 34977/49085 [10:45:16<4:04:09,  1.04s/it]
 71%|███████▏  | 34978/49085 [10:45:17<4:03:43,  1.04s/it]
 71%|███████▏  | 34979/49085 [10:45:18<4:03:59,  1.04s/it]
 71%|███████▏  | 34980/49085 [10:45:19<4:03:36,  1.04s/it]
 71%|███████▏  | 34981/49085 [10:45:20<4:03:15,  1.03s/it]
 71%|███████▏  | 34982/49085 [10:45:21<4:03:58,  1.04s/it]
 71%|███████▏  | 34983/49085 [10:45:22<4:03:31,  1.04s/it]
 71%|███████▏  | 34984/49085 [10:45:23<4:08:05,  1.06s/it]
 71%|███████▏  | 34985/49085 [10:45:24<4:07:23,  1.05s/it]
 71%|███████▏  | 34986/49085 [10:45:25<4:06:25,  1.05s/it]
 71%|███████▏  | 34987/49085 [10:45:26<4:05:02,  1.04s/it]
 71%|███████▏  | 34988/49085 [10:45:27<4:04:38,  1.04s/it]
 71%|███████▏  | 34989/49085 [10:45:28<4:05:38,  1.05s/it]
 71%|███████▏  | 34990/49085 [10:45:29<4:05:29,  1.04s/it]
 71%|███████▏  | 34991/49085 [10:45:31<4:04:56,  1.04s/it]
 71%|███████▏  | 34992/49085 [10:45:32<4:04:40,  1.04s/it]
 71%|███████▏  | 34993/49085 [10:45:33<4:03:42,  1.04s/it]
 71%|███████▏  | 34994/49085 [10:45:34<4:04:31,  1.04s/it]
 71%|███████▏  | 34995/49085 [10:45:35<4:05:33,  1.05s/it]
 71%|███████▏  | 34996/49085 [10:45:36<4:04:53,  1.04s/it]
 71%|███████▏  | 34997/49085 [10:45:37<4:04:14,  1.04s/it]
 71%|███████▏  | 34998/49085 [10:45:38<4:03:35,  1.04s/it]
 71%|███████▏  | 34999/49085 [10:45:39<4:03:22,  1.04s/it]
 71%|███████▏  | 35000/49085 [10:45:40<4:04:20,  1.04s/it]
                                                          

 71%|███████▏  | 35000/49085 [10:45:40<4:04:20,  1.04s/it]
 71%|███████▏  | 35001/49085 [10:45:41<4:08:41,  1.06s/it]
 71%|███████▏  | 35002/49085 [10:45:42<4:07:05,  1.05s/it]
 71%|███████▏  | 35003/49085 [10:45:43<4:09:18,  1.06s/it]
 71%|███████▏  | 35004/49085 [10:45:44<4:09:31,  1.06s/it]
 71%|███████▏  | 35005/49085 [10:45:45<4:08:28,  1.06s/it]
 71%|███████▏  | 35006/49085 [10:45:46<4:07:21,  1.05s/it]
 71%|███████▏  | 35007/49085 [10:45:47<4:06:05,  1.05s/it]
 71%|███████▏  | 35008/49085 [10:45:48<4:05:06,  1.04s/it]
 71%|███████▏  | 35009/49085 [10:45:49<4:03:59,  1.04s/it]
 71%|███████▏  | 35010/49085 [10:45:50<4:04:32,  1.04s/it]
 71%|███████▏  | 35011/49085 [10:45:51<4:03:45,  1.04s/it]
 71%|███████▏  | 35012/49085 [10:45:52<4:05:04,  1.04s/it]
 71%|███████▏  | 35013/49085 [10:45:54<4:04:27,  1.04s/it]
 71%|███████▏  | 35014/49085 [10:45:55<4:03:30,  1.04s/it]
 71%|███████▏  | 35015/49085 [10:45:56<4:03:23,  1.04s/it]
 71%|███████▏  | 35016/49085 [10:45:57<4:03:45,  1.04s/it]
 71%|███████▏  | 35017/49085 [10:45:58<4:03:57,  1.04s/it]
 71%|███████▏  | 35018/49085 [10:45:59<4:03:59,  1.04s/it]
 71%|███████▏  | 35019/49085 [10:46:00<4:03:58,  1.04s/it]
 71%|███████▏  | 35020/49085 [10:46:01<4:04:25,  1.04s/it]
 71%|███████▏  | 35021/49085 [10:46:02<4:04:46,  1.04s/it]
 71%|███████▏  | 35022/49085 [10:46:03<4:06:11,  1.05s/it]
 71%|███████▏  | 35023/49085 [10:46:04<4:05:03,  1.05s/it]
 71%|███████▏  | 35024/49085 [10:46:05<4:04:02,  1.04s/it]
 71%|███████▏  | 35025/49085 [10:46:06<4:03:55,  1.04s/it]
 71%|███████▏  | 35026/49085 [10:46:07<4:03:48,  1.04s/it]
 71%|███████▏  | 35027/49085 [10:46:08<4:03:11,  1.04s/it]
 71%|███████▏  | 35028/49085 [10:46:09<4:02:45,  1.04s/it]
 71%|███████▏  | 35029/49085 [10:46:10<4:02:14,  1.03s/it]
 71%|███████▏  | 35030/49085 [10:46:11<4:03:15,  1.04s/it]
 71%|███████▏  | 35031/49085 [10:46:12<4:04:18,  1.04s/it]
 71%|███████▏  | 35032/49085 [10:46:13<4:05:27,  1.05s/it]
 71%|███████▏  | 35033/49085 [10:46:14<4:07:14,  1.06s/it]
 71%|███████▏  | 35034/49085 [10:46:15<4:06:14,  1.05s/it]
 71%|███████▏  | 35035/49085 [10:46:16<4:05:35,  1.05s/it]
 71%|███████▏  | 35036/49085 [10:46:18<4:04:19,  1.04s/it]
 71%|███████▏  | 35037/49085 [10:46:19<4:03:28,  1.04s/it]
 71%|███████▏  | 35038/49085 [10:46:20<4:03:21,  1.04s/it]
 71%|███████▏  | 35039/49085 [10:46:21<4:02:38,  1.04s/it]
 71%|███████▏  | 35040/49085 [10:46:22<4:03:37,  1.04s/it]
 71%|███████▏  | 35041/49085 [10:46:23<4:04:31,  1.04s/it]
 71%|███████▏  | 35042/49085 [10:46:24<4:05:28,  1.05s/it]
 71%|███████▏  | 35043/49085 [10:46:25<4:08:27,  1.06s/it]
 71%|███████▏  | 35044/49085 [10:46:26<4:07:24,  1.06s/it]
 71%|███████▏  | 35045/49085 [10:46:27<4:07:07,  1.06s/it]
 71%|███████▏  | 35046/49085 [10:46:28<4:05:15,  1.05s/it]
 71%|███████▏  | 35047/49085 [10:46:29<4:04:27,  1.04s/it]
 71%|███████▏  | 35048/49085 [10:46:30<4:03:45,  1.04s/it]
 71%|███████▏  | 35049/49085 [10:46:31<4:03:10,  1.04s/it]
 71%|███████▏  | 35050/49085 [10:46:32<4:02:35,  1.04s/it]
 71%|███████▏  | 35051/49085 [10:46:33<4:02:38,  1.04s/it]
 71%|███████▏  | 35052/49085 [10:46:34<4:03:31,  1.04s/it]
 71%|███████▏  | 35053/49085 [10:46:35<4:03:19,  1.04s/it]
 71%|███████▏  | 35054/49085 [10:46:36<4:03:56,  1.04s/it]
 71%|███████▏  | 35055/49085 [10:46:37<4:03:40,  1.04s/it]
 71%|███████▏  | 35056/49085 [10:46:38<4:03:25,  1.04s/it]
 71%|███████▏  | 35057/49085 [10:46:39<4:03:34,  1.04s/it]
 71%|███████▏  | 35058/49085 [10:46:40<4:03:06,  1.04s/it]
 71%|███████▏  | 35059/49085 [10:46:41<4:02:59,  1.04s/it]
 71%|███████▏  | 35060/49085 [10:46:43<4:02:26,  1.04s/it]
 71%|███████▏  | 35061/49085 [10:46:44<4:03:39,  1.04s/it]
 71%|███████▏  | 35062/49085 [10:46:45<4:04:28,  1.05s/it]
 71%|███████▏  | 35063/49085 [10:46:46<4:04:49,  1.05s/it]
 71%|███████▏  | 35064/49085 [10:46:47<4:04:14,  1.05s/it]
 71%|███████▏  | 35065/49085 [10:46:48<4:03:19,  1.04s/it]
 71%|███████▏  | 35066/49085 [10:46:49<4:03:47,  1.04s/it]
 71%|███████▏  | 35067/49085 [10:46:50<4:04:18,  1.05s/it]
 71%|███████▏  | 35068/49085 [10:46:51<4:08:37,  1.06s/it]
 71%|███████▏  | 35069/49085 [10:46:52<4:06:57,  1.06s/it]
 71%|███████▏  | 35070/49085 [10:46:53<4:06:36,  1.06s/it]
 71%|███████▏  | 35071/49085 [10:46:54<4:06:53,  1.06s/it]
 71%|███████▏  | 35072/49085 [10:46:55<4:05:48,  1.05s/it]
 71%|███████▏  | 35073/49085 [10:46:56<4:05:30,  1.05s/it]
 71%|███████▏  | 35074/49085 [10:46:57<4:04:33,  1.05s/it]
 71%|███████▏  | 35075/49085 [10:46:58<4:04:20,  1.05s/it]
 71%|███████▏  | 35076/49085 [10:46:59<4:03:34,  1.04s/it]
 71%|███████▏  | 35077/49085 [10:47:00<4:02:59,  1.04s/it]
 71%|███████▏  | 35078/49085 [10:47:01<4:02:42,  1.04s/it]
 71%|███████▏  | 35079/49085 [10:47:02<4:01:46,  1.04s/it]
 71%|███████▏  | 35080/49085 [10:47:03<4:02:57,  1.04s/it]
 71%|███████▏  | 35081/49085 [10:47:05<4:06:49,  1.06s/it]
 71%|███████▏  | 35082/49085 [10:47:06<4:06:08,  1.05s/it]
 71%|███████▏  | 35083/49085 [10:47:07<4:04:37,  1.05s/it]
 71%|███████▏  | 35084/49085 [10:47:08<4:04:46,  1.05s/it]
 71%|███████▏  | 35085/49085 [10:47:09<4:04:10,  1.05s/it]
 71%|███████▏  | 35086/49085 [10:47:10<4:03:18,  1.04s/it]
 71%|███████▏  | 35087/49085 [10:47:11<4:02:17,  1.04s/it]
 71%|███████▏  | 35088/49085 [10:47:12<4:01:59,  1.04s/it]
 71%|███████▏  | 35089/49085 [10:47:13<4:01:30,  1.04s/it]
 71%|███████▏  | 35090/49085 [10:47:14<4:01:36,  1.04s/it]
 71%|███████▏  | 35091/49085 [10:47:15<4:01:54,  1.04s/it]
 71%|███████▏  | 35092/49085 [10:47:16<4:02:32,  1.04s/it]
 71%|███████▏  | 35093/49085 [10:47:17<4:01:59,  1.04s/it]
 71%|███████▏  | 35094/49085 [10:47:18<4:02:03,  1.04s/it]
 71%|███████▏  | 35095/49085 [10:47:19<4:03:19,  1.04s/it]
 72%|███████▏  | 35096/49085 [10:47:20<4:02:51,  1.04s/it]
 72%|███████▏  | 35097/49085 [10:47:21<4:02:39,  1.04s/it]
 72%|███████▏  | 35098/49085 [10:47:22<4:01:54,  1.04s/it]
 72%|███████▏  | 35099/49085 [10:47:23<4:11:02,  1.08s/it]
 72%|███████▏  | 35100/49085 [10:47:24<4:10:04,  1.07s/it]
 72%|███████▏  | 35101/49085 [10:47:26<4:07:35,  1.06s/it]
 72%|███████▏  | 35102/49085 [10:47:27<4:05:57,  1.06s/it]
 72%|███████▏  | 35103/49085 [10:47:28<4:06:06,  1.06s/it]
 72%|███████▏  | 35104/49085 [10:47:29<4:05:10,  1.05s/it]
 72%|███████▏  | 35105/49085 [10:47:30<4:03:12,  1.04s/it]
 72%|███████▏  | 35106/49085 [10:47:31<4:03:05,  1.04s/it]
 72%|███████▏  | 35107/49085 [10:47:32<4:02:46,  1.04s/it]
 72%|███████▏  | 35108/49085 [10:47:33<4:02:23,  1.04s/it]
 72%|███████▏  | 35109/49085 [10:47:34<4:02:15,  1.04s/it]
 72%|███████▏  | 35110/49085 [10:47:35<4:03:58,  1.05s/it]
 72%|███████▏  | 35111/49085 [10:47:36<4:03:57,  1.05s/it]
 72%|███████▏  | 35112/49085 [10:47:37<4:02:48,  1.04s/it]
 72%|███████▏  | 35113/49085 [10:47:38<4:02:43,  1.04s/it]
 72%|███████▏  | 35114/49085 [10:47:39<4:03:22,  1.05s/it]
 72%|███████▏  | 35115/49085 [10:47:40<4:02:46,  1.04s/it]
 72%|███████▏  | 35116/49085 [10:47:41<4:02:40,  1.04s/it]
 72%|███████▏  | 35117/49085 [10:47:42<4:02:30,  1.04s/it]
 72%|███████▏  | 35118/49085 [10:47:43<4:14:57,  1.10s/it]
 72%|███████▏  | 35119/49085 [10:47:45<4:17:15,  1.11s/it]
 72%|███████▏  | 35120/49085 [10:47:46<4:12:18,  1.08s/it]
 72%|███████▏  | 35121/49085 [10:47:47<4:12:47,  1.09s/it]
 72%|███████▏  | 35122/49085 [10:47:48<4:10:00,  1.07s/it]
 72%|███████▏  | 35123/49085 [10:47:49<4:07:13,  1.06s/it]
 72%|███████▏  | 35124/49085 [10:47:50<4:05:30,  1.06s/it]
 72%|███████▏  | 35125/49085 [10:47:51<4:04:31,  1.05s/it]
 72%|███████▏  | 35126/49085 [10:47:52<4:03:25,  1.05s/it]
 72%|███████▏  | 35127/49085 [10:47:53<4:02:44,  1.04s/it]
 72%|███████▏  | 35128/49085 [10:47:54<4:02:00,  1.04s/it]
 72%|███████▏  | 35129/49085 [10:47:55<4:01:00,  1.04s/it]
 72%|███████▏  | 35130/49085 [10:47:56<4:00:53,  1.04s/it]
 72%|███████▏  | 35131/49085 [10:47:57<4:03:06,  1.05s/it]
 72%|███████▏  | 35132/49085 [10:47:58<4:02:07,  1.04s/it]
 72%|███████▏  | 35133/49085 [10:47:59<4:01:51,  1.04s/it]
 72%|███████▏  | 35134/49085 [10:48:00<4:02:49,  1.04s/it]
 72%|███████▏  | 35135/49085 [10:48:01<4:02:27,  1.04s/it]
 72%|███████▏  | 35136/49085 [10:48:02<4:01:29,  1.04s/it]
 72%|███████▏  | 35137/49085 [10:48:03<4:08:54,  1.07s/it]
 72%|███████▏  | 35138/49085 [10:48:04<4:10:11,  1.08s/it]
 72%|███████▏  | 35139/49085 [10:48:06<4:07:36,  1.07s/it]
 72%|███████▏  | 35140/49085 [10:48:07<4:05:36,  1.06s/it]
 72%|███████▏  | 35141/49085 [10:48:08<4:04:10,  1.05s/it]
 72%|███████▏  | 35142/49085 [10:48:09<4:03:25,  1.05s/it]
 72%|███████▏  | 35143/49085 [10:48:10<4:02:54,  1.05s/it]
 72%|███████▏  | 35144/49085 [10:48:11<4:03:27,  1.05s/it]
 72%|███████▏  | 35145/49085 [10:48:12<4:02:33,  1.04s/it]
 72%|███████▏  | 35146/49085 [10:48:13<4:01:34,  1.04s/it]
 72%|███████▏  | 35147/49085 [10:48:14<4:01:29,  1.04s/it]
 72%|███████▏  | 35148/49085 [10:48:15<4:07:10,  1.06s/it]
 72%|███████▏  | 35149/49085 [10:48:16<4:04:31,  1.05s/it]
 72%|███████▏  | 35150/49085 [10:48:17<4:03:50,  1.05s/it]
 72%|███████▏  | 35151/49085 [10:48:18<4:03:23,  1.05s/it]
 72%|███████▏  | 35152/49085 [10:48:19<4:03:03,  1.05s/it]
 72%|███████▏  | 35153/49085 [10:48:20<4:05:00,  1.06s/it]
 72%|███████▏  | 35154/49085 [10:48:21<4:03:54,  1.05s/it]
 72%|███████▏  | 35155/49085 [10:48:22<4:02:39,  1.05s/it]
 72%|███████▏  | 35156/49085 [10:48:23<4:09:17,  1.07s/it]
 72%|███████▏  | 35157/49085 [10:48:25<4:12:14,  1.09s/it]
 72%|███████▏  | 35158/49085 [10:48:26<4:09:12,  1.07s/it]
 72%|███████▏  | 35159/49085 [10:48:27<4:06:32,  1.06s/it]
 72%|███████▏  | 35160/49085 [10:48:28<4:04:41,  1.05s/it]
 72%|███████▏  | 35161/49085 [10:48:29<4:03:25,  1.05s/it]
 72%|███████▏  | 35162/49085 [10:48:30<4:02:11,  1.04s/it]
 72%|███████▏  | 35163/49085 [10:48:31<4:01:58,  1.04s/it]
 72%|███████▏  | 35164/49085 [10:48:32<4:01:42,  1.04s/it]
 72%|███████▏  | 35165/49085 [10:48:33<4:02:09,  1.04s/it]
 72%|███████▏  | 35166/49085 [10:48:34<4:01:47,  1.04s/it]
